CompanyName,logoname,BoothNumber,X,Y,Width,Height,ContactEmail
Port and Airport Research Institute - PARI,pari,A01,99,57,148,106,[email]
Rampart Products,rampart,A02,416,57,483,106,[email]
Space Entertainment Laboratory Co. Ltd. - Hamadori,selab,A03A,98,150,147,199,[email]
Tropical Marine Science Institute - TMSI,tmsi,A04A,189,150,239,199,[email]
Marine Environment Sensing Network (MESN) - SJIML,mesn,A04b,241,150,290,199,[email]
Sea and Land Technologies Pte Ltd (SALT),salt,A05,292,150,391,199,[email]
EvoLogics GmbH,EvoLogics,A06,434,150,483,251,[email]
Tsurumi-Seiki Co. Ltd. (TSK),tsurumiseiki,A03B,99,201,148,251,[email]
CIUOT (University of Tokyo),unitokyo,A03C,190,201,238,251,[email] ; [email]
Tachyonish Holdings co. ltd.,tachyonish,A03D,241,201,290,251,[email]
Japan Agency for Marine-Earth Science and Technology (JAMSTEC),jamstec,A03E,292,201,341,251,[email];[email]
IDEA Consultants Inc.,idea,A03F,343,201,392,251,[email]
Subnero,subnero,A07,99,304,148,371,[email]
Teledyne Marine,teledyne,A08,190,304,257,354,[email]
Hangzhou Sea & Stream Technology Co. Ltd.,seastream,A09,258,304,325,354,N/A
Hydro-Tech Marine,hydrotech,A10,326,304,393,354,[email]
INESC TEC,inesctec, A14,433,304,484,371, [email]
Sonardyne,sonardyne,A11,190,355,257,405,[email]
MacArtney Singapore Pte Ltd.,macartney,A12,258,355,324,405,[email]
Qualisys,qualsys,A13,326,355,392,405,[email]
Kongsberg Discovery Pte Ltd,kongsberg,A15,99,478,148,545,[email]
NORBIT Subsea,norbit,A16,434,478,483,545,[email]
Xylem Water Solutions Singapore Pte Ltd,xylem,A32,99,614,148,681,[email]
Marine Thinking,marinethinking,A18,190,597,257,647,[email]
Helm Operations,helm,A24,326,597,392,647,[email]
TMA BlueTech,tmabluetech,A31,434,614,484,681,[email]
SEAMOR Marine Ltd.,seamormarine,A23,190,648,256,698,[email]
Compusult Ltd.,compusult,A25,326,648,393,698,[email]
Zen4Blue,zen4blue,A27,99,750,148,800,[email]
Qingdao Daowan Technoloy Co. Ltd.,daowan,A28,433,751,484,800,[email]
MICROFINE MATERIALS TECHNOLOGIES PTE LTD,microfine,A29,99,802,148,851,[email]
RIEGL,riegl,A13,434,802,484,851,[email]
Future OCEANS: Halifax 2024,HALIFAX,A34,139,903,188,953,TBA
Future OCEANS: Brest 2025,BREST,A35,190,903,240,953,TBA
Marine Technology Society,MTS,A36,240,903,291,953,TBA
IEEE Oceanic Engineering Society,OES,A37,291,903,342,953,TBA
Future OCEANS: Sanya 2025,SANYA,A38,343,903,393,953,TBA
SMARTSEA INTERNATIONAL (HK) CO. LIMITED,smartseatech,A39,394,903,444,953,[email]