CompanyName,BoothNumber,X,Y,Width,Height
subnero, A07, 186, 514, 270, 619, Manu Ignatius ([email])
seaandland, A05, 479, 254, 652, 335, sales@norbit
EvoLogics, A06, 709, 254, 794, 427, sales@EvoLogics
hydrotech, A10, 533, 514, 637, 595, hydrotech@sales
kongsberg, A15, 194, 836, 277, 938, kongsberg@sales
inesctec, A14, 709, 514, 793, 616, sales@insecx
norbit, A16, 702, 837, 785, 937, sales@norbit
zen4blue, A07, 186, 254, 270, 336, zen4blue@sales
teledyne, A08, 319, 513, 425, 596, teledyne@sales
tmsi, A04A, 307, 254, 394, 337, tmsi@
rampart, A02, 683, 100, 790, 180, sales@
qualsys, A13, 534, 599, 637, 680, sales@again
sonardyne, A11, 319,599, 427, 684, sonar@
pleco, A12, 427, 600, 530, 682, hello@
xylem, A09, 533, 254, 637, 336, xylem@sales
